Nennmaßbereich bis;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;6;7;8;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;1-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18
;A;B;C;CD;D;E;EF;F;FG;G;H;JS;J;J;J;K;K;K;K;K;K;K;M;M;M;M;M;M;M;N;N;N;N;N;N;N;P;P;P;P;P;P;P;R;R;R;R;R;R;R;S;S;S;S;S;S;S;T;T;T;T;T;T;T;U;U;U;U;U;U;U;V;V;V;V;V;V;V;X;X;X;X;X;X;X;Y;Y;Y;Y;Y;Y;Y;Z;Z;Z;Z;Z;Z;Z;ZA;ZA;ZA;ZA;ZA;ZA;ZA;ZB;ZB;ZB;ZB;ZB;ZB;ZB;ZC;ZC;ZC;ZC;ZC;ZC;ZC
800;u;u;u;u;290;160;u;80;u;24;0;JS;u;u;u;0;0;0;0;0;0;u;-30;-30;-30;-30;-30;-30;-30;-50;-50;-50;-50;-50;-50;-50;-88;-88;-88;-88;-88;-88;-88;-185;-185;-185;-185;-185;-185;-185;-380;-380;-380;-380;-380;-380;-380;-560;-560;-560;-560;-560;-560;-560;-840;-840;-840;-840;-840;-840;-840;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
900;u;u;u;u;320;170;u;86;u;26;0;JS;u;u;u;0;0;0;0;0;0;u;-34;-34;-34;-34;-34;-34;-34;-56;-56;-56;-56;-56;-56;-56;-100;-100;-100;-100;-100;-100;-100;-210;-210;-210;-210;-210;-210;-210;-430;-430;-430;-430;-430;-430;-430;-620;-620;-620;-620;-620;-620;-620;-940;-940;-940;-940;-940;-940;-940;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1000;u;u;u;u;320;170;u;86;u;26;0;JS;u;u;u;0;0;0;0;0;0;u;-34;-34;-34;-34;-34;-34;-34;-56;-56;-56;-56;-56;-56;-56;-100;-100;-100;-100;-100;-100;-100;-220;-220;-220;-220;-220;-220;-220;-470;-470;-470;-470;-470;-470;-470;-680;-680;-680;-680;-680;-680;-680;-1050;-1050;-1050;-1050;-1050;-1050;-1050;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1120;u;u;u;u;350;195;u;98;u;28;0;JS;u;u;u;0;0;0;0;0;0;u;-40;-40;-40;-40;-40;-40;-40;-66;-66;-66;-66;-66;-66;-66;-120;-120;-120;-120;-120;-120;-120;-250;-250;-250;-250;-250;-250;-250;-520;-520;-520;-520;-520;-520;-520;-780;-780;-780;-780;-780;-780;-780;-1150;-1150;-1150;-1150;-1150;-1150;-1150;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1250;u;u;u;u;350;195;u;98;u;28;0;JS;u;u;u;0;0;0;0;0;0;u;-40;-40;-40;-40;-40;-40;-40;-66;-66;-66;-66;-66;-66;-66;-120;-120;-120;-120;-120;-120;-120;-260;-260;-260;-260;-260;-260;-260;-580;-580;-580;-580;-580;-580;-580;-840;-840;-840;-840;-840;-840;-840;-1300;-1300;-1300;-1300;-1300;-1300;-1300;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1400;u;u;u;u;390;220;u;110;u;30;0;JS;u;u;u;0;0;0;0;0;0;u;-48;-48;-48;-48;-48;-48;-48;-78;-78;-78;-78;-78;-78;-78;-140;-140;-140;-140;-140;-140;-140;-300;-300;-300;-300;-300;-300;-300;-640;-640;-640;-640;-640;-640;-640;-960;-960;-960;-960;-960;-960;-960;-1450;-1450;-1450;-1450;-1450;-1450;-1450;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1600;u;u;u;u;390;220;u;110;u;30;0;JS;u;u;u;0;0;0;0;0;0;u;-48;-48;-48;-48;-48;-48;-48;-78;-78;-78;-78;-78;-78;-78;-140;-140;-140;-140;-140;-140;-140;-330;-330;-330;-330;-330;-330;-330;-720;-720;-720;-720;-720;-720;-720;-1050;-1050;-1050;-1050;-1050;-1050;-1050;-1600;-1600;-1600;-1600;-1600;-1600;-1600;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
1800;u;u;u;u;430;240;u;120;u;32;0;JS;u;u;u;0;0;0;0;0;0;u;-58;-58;-58;-58;-58;-58;-58;-92;-92;-92;-92;-92;-92;-92;-170;-170;-170;-170;-170;-170;-170;-370;-370;-370;-370;-370;-370;-370;-820;-820;-820;-820;-820;-820;-820;-1200;-1200;-1200;-1200;-1200;-1200;-1200;-1850;-1850;-1850;-1850;-1850;-1850;-1850;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
2000;u;u;u;u;430;240;u;120;u;32;0;JS;u;u;u;0;0;0;0;0;0;u;-58;-58;-58;-58;-58;-58;-58;-92;-92;-92;-92;-92;-92;-92;-170;-170;-170;-170;-170;-170;-170;-400;-400;-400;-400;-400;-400;-400;-920;-920;-920;-920;-920;-920;-920;-1350;-1350;-1350;-1350;-1350;-1350;-1350;-2000;-2000;-2000;-2000;-2000;-2000;-2000;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
2240;u;u;u;u;480;260;u;130;u;34;0;JS;u;u;u;0;0;0;0;0;0;u;-68;-68;-68;-68;-68;-68;-68;-110;-110;-110;-110;-110;-110;-110;-195;-195;-195;-195;-195;-195;-195;-440;-440;-440;-440;-440;-440;-440;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1500;-1500;-1500;-1500;-1500;-1500;-1500;-2300;-2300;-2300;-2300;-2300;-2300;-2300;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
2500;u;u;u;u;480;260;u;130;u;34;0;JS;u;u;u;0;0;0;0;0;0;u;-68;-68;-68;-68;-68;-68;-68;-110;-110;-110;-110;-110;-110;-110;-195;-195;-195;-195;-195;-195;-195;-460;-460;-460;-460;-460;-460;-460;-1100;-1100;-1100;-1100;-1100;-1100;-1100;-1650;-1650;-1650;-1650;-1650;-1650;-1650;-2500;-2500;-2500;-2500;-2500;-2500;-2500;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
2800;u;u;u;u;520;290;u;145;u;38;0;JS;u;u;u;0;0;0;0;0;0;u;-76;-76;-76;-76;-76;-76;-76;-135;-135;-135;-135;-135;-135;-135;-240;-240;-240;-240;-240;-240;-240;-550;-550;-550;-550;-550;-550;-550;-1250;-1250;-1250;-1250;-1250;-1250;-1250;-1900;-1900;-1900;-1900;-1900;-1900;-1900;-2900;-2900;-2900;-2900;-2900;-2900;-2900;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
3150;u;u;u;u;520;290;u;145;u;38;0;JS;u;u;u;0;0;0;0;0;0;u;-76;-76;-76;-76;-76;-76;-76;-135;-135;-135;-135;-135;-135;-135;-240;-240;-240;-240;-240;-240;-240;-580;-580;-580;-580;-580;-580;-580;-1400;-1400;-1400;-1400;-1400;-1400;-1400;-2100;-2100;-2100;-2100;-2100;-2100;-2100;-3200;-3200;-3200;-3200;-3200;-3200;-3200;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
